Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["$type"] => "proto.sdui.actions.core.NavigateToUrl"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["urlValue"]["$case"] => "url"
                                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["urlValue"]["url"] => "https://www.linkedin.com/company/74142323/"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["openInNewTab"] => false
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["interop"] => false
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["action"]["actions"][0]["value"]["content"]["url"]["clearBackStack"] => false
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["triggers"][0]["viewTrackingSpecs"] => "$18:props:children:props:viewTrackingSpecs"
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["viewTrackingSpecs"] => "$18:props:children:props:viewTrackingSpecs"
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["height"] => "6x"
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["width"] => "6x"
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["flexShrink"] => 0
                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["componentkey"] => "ee8d7db3-153e-4b67-9ece-da2e161b202f"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["children"][0] => "$"
                                                                                                        root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][0][3]["children"][3]["children"][3]["children"][1] => "$L4f"
